study,soil,dataset,ecosystem,climate,soil.t,mdw,mvol,mps,mwplog,mwp,bd,c.org,ps,clay,silt,sand,ph,n.org,CtoN,som,pd,co2.rel,co2.dw,co2.om
Franzluebers_1999,FARM_10,FARM_c,Grassland,Temperate,25,0.29,0.405,0.856,0.236,1.72,1.397,0.012,0.467,0.245,0.145,0.61,6.5,0.0008,14.22,0.02,2.62,0.65,0.781,66.155
Franzluebers_1999,FARM_11,FARM_c,Grassland,Temperate,25,0.028,0.035,0.066,3.481,3025.52,1.25,0.014,0.523,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,0.525,0.548,39.692
Franzluebers_1999,FARM_11,FARM_c,Grassland,Temperate,25,0.072,0.091,0.175,2.802,633.42,1.266,0.014,0.516,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,0.686,0.77,55.776
Franzluebers_1999,FARM_11,FARM_c,Grassland,Temperate,25,0.116,0.155,0.311,1.648,44.44,1.333,0.014,0.491,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,0.754,0.86,62.345
Franzluebers_1999,FARM_11,FARM_c,Grassland,Temperate,25,0.144,0.197,0.408,1.204,15.99,1.37,0.014,0.477,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,1.151,1.321,95.746
Franzluebers_1999,FARM_11,FARM_c,Grassland,Temperate,25,0.174,0.251,0.55,0.901,7.97,1.441,0.014,0.45,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,0.973,1.088,78.868
Franzluebers_1999,FARM_11,FARM_c,Grassland,Temperate,25,0.202,0.278,0.579,0.779,6.01,1.377,0.014,0.474,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,0.859,0.96,69.583
Franzluebers_1999,FARM_11,FARM_c,Grassland,Temperate,25,0.246,0.344,0.726,0.622,4.19,1.397,0.014,0.466,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,0.742,0.86,62.351
Franzluebers_1999,FARM_11,FARM_c,Grassland,Temperate,25,0.29,0.363,0.686,0.358,2.28,1.25,0.014,0.523,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,0.898,1.02,73.937
Franzluebers_1999,FARM_12,FARM_c,Grassland,Temperate,25,0.028,0.035,0.067,3.748,5602.41,1.26,0.015,0.518,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.19,0.264,17.361
Franzluebers_1999,FARM_12,FARM_c,Grassland,Temperate,25,0.072,0.086,0.156,3.086,1220.25,1.191,0.015,0.545,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.522,0.755,49.691
Franzluebers_1999,FARM_12,FARM_c,Grassland,Temperate,25,0.116,0.15,0.293,2.436,272.83,1.292,0.015,0.506,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.573,0.91,59.848
Franzluebers_1999,FARM_12,FARM_c,Grassland,Temperate,25,0.144,0.188,0.371,1.544,34.97,1.306,0.015,0.501,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.731,1.12,73.661
Franzluebers_1999,FARM_12,FARM_c,Grassland,Temperate,25,0.174,0.24,0.502,1.26,18.18,1.381,0.015,0.472,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.883,1.304,85.794
Franzluebers_1999,FARM_12,FARM_c,Grassland,Temperate,25,0.202,0.259,0.502,0.873,7.47,1.282,0.015,0.51,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.799,1.183,77.849
Franzluebers_1999,FARM_12,FARM_c,Grassland,Temperate,25,0.246,0.346,0.735,0.716,5.2,1.405,0.015,0.463,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.885,1.273,83.732
Franzluebers_1999,FARM_12,FARM_c,Grassland,Temperate,25,0.29,0.394,0.809,0.549,3.54,1.359,0.015,0.48,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.775,1.232,81.045
Franzluebers_1999,FARM_13,FARM_c,Grassland,Temperate,25,0.028,0.033,0.06,3.765,5818.27,1.188,0.016,0.545,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.161,0.226,14.046
Franzluebers_1999,FARM_13,FARM_c,Grassland,Temperate,25,0.072,0.083,0.147,3.374,2363.47,1.152,0.016,0.559,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.431,0.59,36.643
Franzluebers_1999,FARM_13,FARM_c,Grassland,Temperate,25,0.116,0.144,0.269,2.879,756.61,1.238,0.016,0.526,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.619,0.883,54.873
Franzluebers_1999,FARM_13,FARM_c,Grassland,Temperate,25,0.144,0.178,0.333,2.427,267.25,1.235,0.016,0.527,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.778,1.065,66.174
Franzluebers_1999,FARM_13,FARM_c,Grassland,Temperate,25,0.174,0.209,0.381,1.642,43.81,1.199,0.016,0.541,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.923,1.278,79.367
Franzluebers_1999,FARM_13,FARM_c,Grassland,Temperate,25,0.202,0.269,0.542,1.278,18.95,1.333,0.016,0.49,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.93,1.228,76.254
Franzluebers_1999,FARM_13,FARM_c,Grassland,Temperate,25,0.246,0.332,0.678,1.036,10.87,1.351,0.016,0.483,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,1.059,1.519,94.366
Franzluebers_1999,FARM_13,FARM_c,Grassland,Temperate,25,0.29,0.383,0.762,0.563,3.66,1.319,0.016,0.495,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.721,1.072,66.6
Franzluebers_1999,FARM_14,FARM_c,Grassland,Temperate,25,0.028,0.033,0.058,3.814,6517.06,1.163,0.019,0.554,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.169,0.24,12.682
Franzluebers_1999,FARM_14,FARM_c,Grassland,Temperate,25,0.072,0.082,0.144,3.409,2564.53,1.139,0.019,0.563,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.493,0.739,39.096
Franzluebers_1999,FARM_14,FARM_c,Grassland,Temperate,25,0.116,0.135,0.241,3.093,1239.61,1.166,0.019,0.553,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.595,0.956,50.572
Franzluebers_1999,FARM_14,FARM_c,Grassland,Temperate,25,0.144,0.169,0.303,2.512,325.27,1.174,0.019,0.55,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.755,1.191,63.036
Franzluebers_1999,FARM_14,FARM_c,Grassland,Temperate,25,0.174,0.205,0.368,1.71,51.29,1.177,0.019,0.549,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.851,1.282,67.83
Franzluebers_1999,FARM_14,FARM_c,Grassland,Temperate,25,0.202,0.246,0.454,1.357,22.73,1.217,0.019,0.533,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,1.052,1.681,88.946
Franzluebers_1999,FARM_14,FARM_c,Grassland,Temperate,25,0.246,0.311,0.596,1.037,10.88,1.266,0.019,0.514,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.805,1.265,66.957
Franzluebers_1999,FARM_14,FARM_c,Grassland,Temperate,25,0.29,0.376,0.735,0.684,4.83,1.295,0.019,0.503,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.758,1.224,64.75
Franzluebers_1999,FARM_15,FARM_c,Grassland,Temperate,25,0.028,0.031,0.054,4.125,13322.54,1.119,0.016,0.572,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.089,0.135,8.209
Franzluebers_1999,FARM_15,FARM_c,Grassland,Temperate,25,0.072,0.077,0.128,3.661,4581.58,1.066,0.016,0.592,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.16,0.272,16.584
Franzluebers_1999,FARM_15,FARM_c,Grassland,Temperate,25,0.116,0.13,0.225,3.272,1871.63,1.119,0.016,0.572,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.469,0.765,46.618
Franzluebers_1999,FARM_15,FARM_c,Grassland,Temperate,25,0.144,0.167,0.298,3.036,1086.23,1.163,0.016,0.555,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.663,1.037,63.212
Franzluebers_1999,FARM_15,FARM_c,Grassland,Temperate,25,0.174,0.201,0.356,2.601,399.31,1.155,0.016,0.558,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.737,1.182,72.067
Franzluebers_1999,FARM_15,FARM_c,Grassland,Temperate,25,0.202,0.239,0.431,1.983,96.21,1.182,0.016,0.547,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.79,1.259,76.762
Franzluebers_1999,FARM_15,FARM_c,Grassland,Temperate,25,0.246,0.304,0.569,1.418,26.18,1.235,0.016,0.527,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.858,1.36,82.913
Franzluebers_1999,FARM_15,FARM_c,Grassland,Temperate,25,0.29,0.336,0.596,0.988,9.73,1.157,0.016,0.557,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.904,1.461,89.083
Franzluebers_1999,FARM_01,FARM_n,Grassland,Temperate,25,0.046,0.064,0.136,3.447,2798.47,1.397,0.014,0.467,0.09,0.09,0.82,5.8,0.001,14.17,0.02,2.62,0.531,0.563,41.412
Franzluebers_1999,FARM_01,FARM_n,Grassland,Temperate,25,0.114,0.146,0.282,1.404,25.33,1.279,0.014,0.512,0.09,0.09,0.82,5.8,0.001,14.17,0.02,2.62,0.915,0.974,71.642
Franzluebers_1999,FARM_01,FARM_n,Grassland,Temperate,25,0.182,0.243,0.491,0.763,5.8,1.337,0.014,0.489,0.09,0.09,0.82,5.8,0.001,14.17,0.02,2.62,0.824,0.889,65.34
Franzluebers_1999,FARM_01,FARM_n,Grassland,Temperate,25,0.228,0.296,0.581,0.622,4.19,1.299,0.014,0.504,0.09,0.09,0.82,5.8,0.001,14.17,0.02,2.62,1.032,1.076,79.12
Franzluebers_1999,FARM_01,FARM_n,Grassland,Temperate,25,0.274,0.355,0.694,0.391,2.46,1.295,0.014,0.505,0.09,0.09,0.82,5.8,0.001,14.17,0.02,2.62,1.011,1.046,76.94
Franzluebers_1999,FARM_01,FARM_n,Grassland,Temperate,25,0.32,0.389,0.72,0.152,1.42,1.217,0.014,0.535,0.09,0.09,0.82,5.8,0.001,14.17,0.02,2.62,0.999,0.991,72.838
Franzluebers_1999,FARM_01,FARM_n,Grassland,Temperate,25,0.388,0.454,0.814,0.279,1.9,1.171,0.014,0.553,0.09,0.09,0.82,5.8,0.001,14.17,0.02,2.62,0.968,0.834,61.355
Franzluebers_1999,FARM_01,FARM_n,Grassland,Temperate,25,0.456,0.515,0.897,-0.051,0.89,1.129,0.014,0.569,0.09,0.09,0.82,5.8,0.001,14.17,0.02,2.62,0.754,0.661,48.625
Franzluebers_1999,FARM_02,FARM_n,Grassland,Temperate,25,0.046,0.054,0.097,3.542,3483.9,1.174,0.015,0.551,0.12,0.12,0.76,6.1,0.001,14.52,0.03,2.61,0.449,0.526,34.819
Franzluebers_1999,FARM_02,FARM_n,Grassland,Temperate,25,0.114,0.141,0.265,1.723,52.87,1.238,0.015,0.527,0.12,0.12,0.76,6.1,0.001,14.52,0.03,2.61,0.696,0.843,55.832
Franzluebers_1999,FARM_02,FARM_n,Grassland,Temperate,25,0.182,0.222,0.411,0.977,9.48,1.22,0.015,0.534,0.12,0.12,0.76,6.1,0.001,14.52,0.03,2.61,1.083,1.277,84.551
Franzluebers_1999,FARM_02,FARM_n,Grassland,Temperate,25,0.228,0.276,0.508,0.695,4.96,1.211,0.015,0.537,0.12,0.12,0.76,6.1,0.001,14.52,0.03,2.61,0.886,1.065,70.548
Franzluebers_1999,FARM_02,FARM_n,Grassland,Temperate,25,0.274,0.336,0.625,0.559,3.62,1.226,0.015,0.531,0.12,0.12,0.76,6.1,0.001,14.52,0.03,2.61,1.04,1.205,79.827
Franzluebers_1999,FARM_02,FARM_n,Grassland,Temperate,25,0.32,0.373,0.666,0.446,2.79,1.166,0.015,0.554,0.12,0.12,0.76,6.1,0.001,14.52,0.03,2.61,0.978,1.147,75.97
Franzluebers_1999,FARM_02,FARM_n,Grassland,Temperate,25,0.388,0.448,0.794,0.42,2.63,1.155,0.015,0.558,0.12,0.12,0.76,6.1,0.001,14.52,0.03,2.61,1.055,1.192,78.926
Franzluebers_1999,FARM_02,FARM_n,Grassland,Temperate,25,0.456,0.508,0.876,0.164,1.46,1.114,0.015,0.574,0.12,0.12,0.76,6.1,0.001,14.52,0.03,2.61,0.626,0.612,40.556
Franzluebers_1999,FARM_03,FARM_n,Grassland,Temperate,25,0.046,0.049,0.081,3.692,4917.78,1.055,0.02,0.595,0.175,0.165,0.66,5.8,0.0015,13.38,0.04,2.6,0.272,0.376,18.631
Franzluebers_1999,FARM_03,FARM_n,Grassland,Temperate,25,0.114,0.132,0.234,2.829,674.38,1.157,0.02,0.555,0.175,0.165,0.66,5.8,0.0015,13.38,0.04,2.6,0.576,0.836,41.381
Franzluebers_1999,FARM_03,FARM_n,Grassland,Temperate,25,0.182,0.2,0.343,1.544,35.01,1.101,0.02,0.577,0.175,0.165,0.66,5.8,0.0015,13.38,0.04,2.6,0.927,1.357,67.195
Franzluebers_1999,FARM_03,FARM_n,Grassland,Temperate,25,0.228,0.256,0.443,1.093,12.4,1.121,0.02,0.569,0.175,0.165,0.66,5.8,0.0015,13.38,0.04,2.6,0.834,1.211,59.932
Franzluebers_1999,FARM_03,FARM_n,Grassland,Temperate,25,0.274,0.291,0.487,0.58,3.8,1.064,0.02,0.591,0.175,0.165,0.66,5.8,0.0015,13.38,0.04,2.6,0.952,1.325,65.573
Franzluebers_1999,FARM_03,FARM_n,Grassland,Temperate,25,0.32,0.331,0.544,0.468,2.94,1.035,0.02,0.602,0.175,0.165,0.66,5.8,0.0015,13.38,0.04,2.6,0.883,1.219,60.37
Franzluebers_1999,FARM_03,FARM_n,Grassland,Temperate,25,0.388,0.412,0.687,0.316,2.07,1.062,0.02,0.592,0.175,0.165,0.66,5.8,0.0015,13.38,0.04,2.6,0.91,1.324,65.537
Franzluebers_1999,FARM_03,FARM_n,Grassland,Temperate,25,0.456,0.487,0.816,0.14,1.38,1.068,0.02,0.59,0.175,0.165,0.66,5.8,0.0015,13.38,0.04,2.6,1.036,1.404,69.504
Franzluebers_1999,FARM_04,FARM_n,Grassland,Temperate,25,0.046,0.056,0.104,3.591,3895.91,1.217,0.011,0.537,0.19,0.1,0.71,5.9,0.0007,15.07,0.02,2.63,0.472,0.496,46.32
Franzluebers_1999,FARM_04,FARM_n,Grassland,Temperate,25,0.114,0.14,0.26,2.259,181.56,1.226,0.011,0.533,0.19,0.1,0.71,5.9,0.0007,15.07,0.02,2.63,0.898,0.934,87.279
Franzluebers_1999,FARM_04,FARM_n,Grassland,Temperate,25,0.182,0.238,0.468,0.925,8.42,1.306,0.011,0.503,0.19,0.1,0.71,5.9,0.0007,15.07,0.02,2.63,0.931,0.999,93.409
Franzluebers_1999,FARM_04,FARM_n,Grassland,Temperate,25,0.228,0.304,0.612,0.69,4.9,1.333,0.011,0.492,0.19,0.1,0.71,5.9,0.0007,15.07,0.02,2.63,0.928,0.983,91.901
Franzluebers_1999,FARM_04,FARM_n,Grassland,Temperate,25,0.274,0.35,0.677,0.382,2.41,1.279,0.011,0.513,0.19,0.1,0.71,5.9,0.0007,15.07,0.02,2.63,1.001,1.058,98.913
Franzluebers_1999,FARM_04,FARM_n,Grassland,Temperate,25,0.32,0.409,0.791,0.255,1.8,1.279,0.011,0.513,0.19,0.1,0.71,5.9,0.0007,15.07,0.02,2.63,1.016,1.084,101.301
Franzluebers_1999,FARM_04,FARM_n,Grassland,Temperate,25,0.388,0.453,0.811,0.137,1.37,1.168,0.011,0.555,0.19,0.1,0.71,5.9,0.0007,15.07,0.02,2.63,0.891,0.882,82.46
Franzluebers_1999,FARM_04,FARM_n,Grassland,Temperate,25,0.456,0.504,0.866,0.196,1.57,1.106,0.011,0.579,0.19,0.1,0.71,5.9,0.0007,15.07,0.02,2.63,0.653,0.595,55.63
Franzluebers_1999,FARM_05,FARM_n,Grassland,Temperate,25,0.046,0.049,0.083,3.795,6231.05,1.071,0.013,0.591,0.26,0.17,0.57,6,0.0009,13.94,0.02,2.62,0.152,0.205,15.68
Franzluebers_1999,FARM_05,FARM_n,Grassland,Temperate,25,0.114,0.124,0.212,3.313,2054.09,1.092,0.013,0.583,0.26,0.17,0.57,6,0.0009,13.94,0.02,2.62,0.48,0.651,49.692
Franzluebers_1999,FARM_05,FARM_n,Grassland,Temperate,25,0.182,0.206,0.359,1.683,48.18,1.131,0.013,0.568,0.26,0.17,0.57,6,0.0009,13.94,0.02,2.62,0.722,0.96,73.31
Franzluebers_1999,FARM_05,FARM_n,Grassland,Temperate,25,0.228,0.246,0.416,1.373,23.62,1.08,0.013,0.588,0.26,0.17,0.57,6,0.0009,13.94,0.02,2.62,0.821,1.076,82.144
Franzluebers_1999,FARM_05,FARM_n,Grassland,Temperate,25,0.274,0.292,0.489,0.725,5.31,1.066,0.013,0.593,0.26,0.17,0.57,6,0.0009,13.94,0.02,2.62,0.874,1.132,86.447
Franzluebers_1999,FARM_05,FARM_n,Grassland,Temperate,25,0.32,0.334,0.551,0.647,4.44,1.044,0.013,0.602,0.26,0.17,0.57,6,0.0009,13.94,0.02,2.62,0.894,1.167,89.089
Franzluebers_1999,FARM_05,FARM_n,Grassland,Temperate,25,0.388,0.419,0.707,0.539,3.46,1.08,0.013,0.588,0.26,0.17,0.57,6,0.0009,13.94,0.02,2.62,1.013,1.316,100.421
