study,soil,dataset,ecosystem,climate,soil.t,mdw,mvol,mps,mwplog,mwp,bd,c.org,ps,clay,silt,sand,ph,n.org,CtoN,som,pd,co2.rel,co2.dw,co2.om
Franzluebers_1999,FARM_05,FARM_n,Grassland,Temperate,25,0.456,0.481,0.799,0.111,1.29,1.055,0.013,0.597,0.26,0.17,0.57,6,0.0009,13.94,0.02,2.62,1.014,1.281,97.818
Franzluebers_1999,FARM_06,FARM_n,Grassland,Temperate,25,0.046,0.056,0.104,3.398,2503.14,1.217,0.014,0.535,0.1,0.125,0.775,6.5,0.0009,15.45,0.02,2.62,0.475,0.618,45.409
Franzluebers_1999,FARM_06,FARM_n,Grassland,Temperate,25,0.114,0.135,0.244,1.647,44.39,1.185,0.014,0.548,0.1,0.125,0.775,6.5,0.0009,15.45,0.02,2.62,0.716,0.894,65.759
Franzluebers_1999,FARM_06,FARM_n,Grassland,Temperate,25,0.182,0.231,0.443,0.799,6.29,1.269,0.014,0.515,0.1,0.125,0.775,6.5,0.0009,15.45,0.02,2.62,1.518,1.962,144.228
Franzluebers_1999,FARM_06,FARM_n,Grassland,Temperate,25,0.228,0.28,0.522,0.647,4.44,1.229,0.014,0.531,0.1,0.125,0.775,6.5,0.0009,15.45,0.02,2.62,0.938,1.091,80.223
Franzluebers_1999,FARM_06,FARM_n,Grassland,Temperate,25,0.274,0.324,0.585,0.529,3.38,1.182,0.014,0.549,0.1,0.125,0.775,6.5,0.0009,15.45,0.02,2.62,1.186,1.467,107.864
Franzluebers_1999,FARM_06,FARM_n,Grassland,Temperate,25,0.32,0.365,0.642,0.373,2.36,1.142,0.014,0.564,0.1,0.125,0.775,6.5,0.0009,15.45,0.02,2.62,0.896,1.079,79.348
Franzluebers_1999,FARM_06,FARM_n,Grassland,Temperate,25,0.388,0.463,0.842,0.246,1.76,1.193,0.014,0.544,0.1,0.125,0.775,6.5,0.0009,15.45,0.02,2.62,0.806,0.912,67.095
Franzluebers_1999,FARM_06,FARM_n,Grassland,Temperate,25,0.456,0.498,0.847,0.045,1.11,1.092,0.014,0.583,0.1,0.125,0.775,6.5,0.0009,15.45,0.02,2.62,0.438,0.473,34.769
Franzluebers_1999,FARM_07,FARM_n,Grassland,Temperate,25,0.046,0.054,0.097,3.506,3209.72,1.171,0.021,0.55,0.16,0.17,0.67,6.6,0.0013,16.06,0.04,2.6,0.337,0.429,20.237
Franzluebers_1999,FARM_07,FARM_n,Grassland,Temperate,25,0.114,0.126,0.217,2.549,354.26,1.106,0.021,0.575,0.16,0.17,0.67,6.6,0.0013,16.06,0.04,2.6,0.554,0.73,34.413
Franzluebers_1999,FARM_07,FARM_n,Grassland,Temperate,25,0.182,0.207,0.364,1.336,21.67,1.139,0.021,0.562,0.16,0.17,0.67,6.6,0.0013,16.06,0.04,2.6,0.809,1.046,49.316
Franzluebers_1999,FARM_07,FARM_n,Grassland,Temperate,25,0.228,0.251,0.428,0.787,6.13,1.099,0.021,0.577,0.16,0.17,0.67,6.6,0.0013,16.06,0.04,2.6,0.931,1.199,56.544
Franzluebers_1999,FARM_07,FARM_n,Grassland,Temperate,25,0.274,0.302,0.518,0.647,4.44,1.104,0.021,0.576,0.16,0.17,0.67,6.6,0.0013,16.06,0.04,2.6,0.866,1.125,53.042
Franzluebers_1999,FARM_07,FARM_n,Grassland,Temperate,25,0.32,0.327,0.531,0.609,4.06,1.02,0.021,0.608,0.16,0.17,0.67,6.6,0.0013,16.06,0.04,2.6,1.024,1.279,60.336
Franzluebers_1999,FARM_07,FARM_n,Grassland,Temperate,25,0.388,0.424,0.72,0.201,1.59,1.092,0.021,0.58,0.16,0.17,0.67,6.6,0.0013,16.06,0.04,2.6,0.991,1.238,58.398
Franzluebers_1999,FARM_07,FARM_n,Grassland,Temperate,25,0.456,0.477,0.788,0.405,2.54,1.046,0.021,0.598,0.16,0.17,0.67,6.6,0.0013,16.06,0.04,2.6,0.898,0.982,46.334
Franzluebers_1999,FARM_08,FARM_n,Grassland,Temperate,25,0.046,0.048,0.078,3.411,2574.5,1.035,0.029,0.599,0.215,0.275,0.51,6.3,0.0017,16.9,0.05,2.58,0.235,0.357,12.133
Franzluebers_1999,FARM_08,FARM_n,Grassland,Temperate,25,0.114,0.108,0.168,3.057,1139.28,0.945,0.029,0.634,0.215,0.275,0.51,6.3,0.0017,16.9,0.05,2.58,0.465,0.749,25.475
Franzluebers_1999,FARM_08,FARM_n,Grassland,Temperate,25,0.182,0.176,0.276,1.848,70.42,0.965,0.029,0.626,0.215,0.275,0.51,6.3,0.0017,16.9,0.05,2.58,0.718,1.149,39.084
Franzluebers_1999,FARM_08,FARM_n,Grassland,Temperate,25,0.228,0.223,0.353,1.444,27.79,0.977,0.029,0.622,0.215,0.275,0.51,6.3,0.0017,16.9,0.05,2.58,0.73,1.147,39.017
Franzluebers_1999,FARM_08,FARM_n,Grassland,Temperate,25,0.274,0.27,0.43,1.129,13.46,0.986,0.029,0.618,0.215,0.275,0.51,6.3,0.0017,16.9,0.05,2.58,0.862,1.346,45.797
Franzluebers_1999,FARM_08,FARM_n,Grassland,Temperate,25,0.32,0.334,0.551,0.729,5.36,1.044,0.029,0.596,0.215,0.275,0.51,6.3,0.0017,16.9,0.05,2.58,0.899,1.393,47.366
Franzluebers_1999,FARM_08,FARM_n,Grassland,Temperate,25,0.388,0.371,0.58,0.574,3.75,0.956,0.029,0.63,0.215,0.275,0.51,6.3,0.0017,16.9,0.05,2.58,0.933,1.412,48.019
Franzluebers_1999,FARM_08,FARM_n,Grassland,Temperate,25,0.456,0.431,0.67,0.328,2.13,0.945,0.029,0.634,0.215,0.275,0.51,6.3,0.0017,16.9,0.05,2.58,0.982,1.414,48.107
Franzluebers_1999,FARM_09,FARM_n,Grassland,Temperate,25,0.046,0.048,0.08,3.716,5194.42,1.046,0.017,0.599,0.255,0.205,0.54,6.5,0.0012,14.5,0.03,2.61,0.228,0.3,17.214
Franzluebers_1999,FARM_09,FARM_n,Grassland,Temperate,25,0.114,0.117,0.19,3.079,1199.21,1.023,0.017,0.608,0.255,0.205,0.54,6.5,0.0012,14.5,0.03,2.61,0.813,1.06,60.947
Franzluebers_1999,FARM_09,FARM_n,Grassland,Temperate,25,0.182,0.194,0.326,1.624,42.09,1.068,0.017,0.591,0.255,0.205,0.54,6.5,0.0012,14.5,0.03,2.61,0.833,1.159,66.581
Franzluebers_1999,FARM_09,FARM_n,Grassland,Temperate,25,0.228,0.254,0.438,1.01,10.23,1.114,0.017,0.573,0.255,0.205,0.54,6.5,0.0012,14.5,0.03,2.61,0.923,1.217,69.944
Franzluebers_1999,FARM_09,FARM_n,Grassland,Temperate,25,0.274,0.276,0.444,0.714,5.18,1.006,0.017,0.614,0.255,0.205,0.54,6.5,0.0012,14.5,0.03,2.61,0.926,1.243,71.443
Franzluebers_1999,FARM_09,FARM_n,Grassland,Temperate,25,0.32,0.354,0.608,0.461,2.89,1.106,0.017,0.576,0.255,0.205,0.54,6.5,0.0012,14.5,0.03,2.61,1.019,1.323,76.015
Franzluebers_1999,FARM_09,FARM_n,Grassland,Temperate,25,0.388,0.416,0.7,0.193,1.56,1.073,0.017,0.589,0.255,0.205,0.54,6.5,0.0012,14.5,0.03,2.61,0.971,1.241,71.342
Franzluebers_1999,FARM_09,FARM_n,Grassland,Temperate,25,0.456,0.483,0.805,0.678,4.76,1.059,0.017,0.594,0.255,0.205,0.54,6.5,0.0012,14.5,0.03,2.61,0.855,1.06,60.898
Franzluebers_1999,FARM_10,FARM_n,Grassland,Temperate,25,0.046,0.051,0.088,3.613,4100.15,1.111,0.012,0.576,0.245,0.145,0.61,6.5,0.0008,14.22,0.02,2.62,0.182,0.205,17.359
Franzluebers_1999,FARM_10,FARM_n,Grassland,Temperate,25,0.114,0.135,0.244,2.464,291.34,1.185,0.012,0.548,0.245,0.145,0.61,6.5,0.0008,14.22,0.02,2.62,0.669,0.7,59.301
Franzluebers_1999,FARM_10,FARM_n,Grassland,Temperate,25,0.182,0.213,0.38,0.929,8.5,1.168,0.012,0.555,0.245,0.145,0.61,6.5,0.0008,14.22,0.02,2.62,0.908,0.955,80.897
Franzluebers_1999,FARM_10,FARM_n,Grassland,Temperate,25,0.228,0.264,0.469,0.504,3.19,1.157,0.012,0.559,0.245,0.145,0.61,6.5,0.0008,14.22,0.02,2.62,0.919,0.943,79.954
Franzluebers_1999,FARM_10,FARM_n,Grassland,Temperate,25,0.274,0.319,0.57,0.489,3.08,1.166,0.012,0.556,0.245,0.145,0.61,6.5,0.0008,14.22,0.02,2.62,1.038,1.047,88.744
Franzluebers_1999,FARM_10,FARM_n,Grassland,Temperate,25,0.32,0.35,0.596,0.423,2.65,1.094,0.012,0.583,0.245,0.145,0.61,6.5,0.0008,14.22,0.02,2.62,0.945,0.957,81.123
Franzluebers_1999,FARM_10,FARM_n,Grassland,Temperate,25,0.388,0.449,0.797,0.387,2.44,1.157,0.012,0.559,0.245,0.145,0.61,6.5,0.0008,14.22,0.02,2.62,0.879,0.876,74.213
Franzluebers_1999,FARM_10,FARM_n,Grassland,Temperate,25,0.456,0.474,0.78,0.121,1.32,1.04,0.012,0.604,0.245,0.145,0.61,6.5,0.0008,14.22,0.02,2.62,0.603,0.503,42.641
Franzluebers_1999,FARM_11,FARM_n,Grassland,Temperate,25,0.046,0.057,0.105,3.367,2326.56,1.229,0.014,0.531,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,0.464,0.528,38.243
Franzluebers_1999,FARM_11,FARM_n,Grassland,Temperate,25,0.114,0.134,0.242,1.564,36.63,1.179,0.014,0.55,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,0.795,0.915,66.321
Franzluebers_1999,FARM_11,FARM_n,Grassland,Temperate,25,0.182,0.215,0.387,0.785,6.1,1.179,0.014,0.55,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,0.87,1.017,73.732
Franzluebers_1999,FARM_11,FARM_n,Grassland,Temperate,25,0.228,0.285,0.54,0.609,4.06,1.25,0.014,0.523,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,1.005,1.13,81.862
Franzluebers_1999,FARM_11,FARM_n,Grassland,Temperate,25,0.274,0.317,0.563,0.496,3.13,1.157,0.014,0.558,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,0.886,1.019,73.863
Franzluebers_1999,FARM_11,FARM_n,Grassland,Temperate,25,0.32,0.376,0.677,0.32,2.09,1.177,0.014,0.551,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,1.095,1.27,92.043
Franzluebers_1999,FARM_11,FARM_n,Grassland,Temperate,25,0.388,0.423,0.718,0.305,2.02,1.089,0.014,0.584,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,0.796,0.898,65.078
Franzluebers_1999,FARM_11,FARM_n,Grassland,Temperate,25,0.456,0.504,0.866,-0.143,0.72,1.106,0.014,0.577,0.11,0.11,0.78,6,0.001,14.38,0.02,2.62,0.71,0.672,48.698
Franzluebers_1999,FARM_12,FARM_n,Grassland,Temperate,25,0.046,0.05,0.085,3.446,2790.37,1.092,0.015,0.582,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.315,0.466,30.654
Franzluebers_1999,FARM_12,FARM_n,Grassland,Temperate,25,0.114,0.122,0.203,2.26,181.85,1.066,0.015,0.592,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.658,0.976,64.196
Franzluebers_1999,FARM_12,FARM_n,Grassland,Temperate,25,0.182,0.207,0.362,0.956,9.03,1.136,0.015,0.565,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.785,1.176,77.378
Franzluebers_1999,FARM_12,FARM_n,Grassland,Temperate,25,0.228,0.26,0.455,0.689,4.89,1.139,0.015,0.564,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,1.197,1.954,128.537
Franzluebers_1999,FARM_12,FARM_n,Grassland,Temperate,25,0.274,0.319,0.568,0.494,3.12,1.163,0.015,0.555,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.75,1.162,76.469
Franzluebers_1999,FARM_12,FARM_n,Grassland,Temperate,25,0.32,0.361,0.629,0.384,2.42,1.129,0.015,0.568,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.891,1.271,83.587
Franzluebers_1999,FARM_12,FARM_n,Grassland,Temperate,25,0.388,0.435,0.754,0.161,1.45,1.121,0.015,0.571,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,1.134,1.559,102.566
Franzluebers_1999,FARM_12,FARM_n,Grassland,Temperate,25,0.456,0.506,0.869,0.053,1.13,1.109,0.015,0.576,0.15,0.125,0.725,6,0.0011,14.21,0.03,2.61,0.621,0.732,48.148
Franzluebers_1999,FARM_13,FARM_n,Grassland,Temperate,25,0.046,0.05,0.085,3.591,3895.91,1.092,0.016,0.582,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.575,0.719,44.628
Franzluebers_1999,FARM_13,FARM_n,Grassland,Temperate,25,0.114,0.126,0.216,2.829,674.38,1.104,0.016,0.578,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.57,0.821,50.969
Franzluebers_1999,FARM_13,FARM_n,Grassland,Temperate,25,0.182,0.194,0.326,1.417,26.15,1.068,0.016,0.591,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.863,1.199,74.453
Franzluebers_1999,FARM_13,FARM_n,Grassland,Temperate,25,0.228,0.246,0.414,0.883,7.64,1.078,0.016,0.588,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,1.055,1.41,87.548
Franzluebers_1999,FARM_13,FARM_n,Grassland,Temperate,25,0.274,0.304,0.524,0.631,4.28,1.111,0.016,0.575,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.882,1.205,74.859
Franzluebers_1999,FARM_13,FARM_n,Grassland,Temperate,25,0.32,0.33,0.54,0.415,2.6,1.031,0.016,0.605,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.993,1.361,84.563
Franzluebers_1999,FARM_13,FARM_n,Grassland,Temperate,25,0.388,0.428,0.734,0.431,2.7,1.104,0.016,0.578,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.863,1.187,73.714
Franzluebers_1999,FARM_13,FARM_n,Grassland,Temperate,25,0.456,0.494,0.834,0.215,1.64,1.082,0.016,0.586,0.21,0.175,0.615,6.1,0.0011,14.77,0.03,2.61,0.722,0.794,49.332
Franzluebers_1999,FARM_14,FARM_n,Grassland,Temperate,25,0.046,0.048,0.078,3.624,4203.97,1.037,0.019,0.602,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.184,0.315,16.67
Franzluebers_1999,FARM_14,FARM_n,Grassland,Temperate,25,0.114,0.118,0.193,3.115,1304.46,1.033,0.019,0.604,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.504,0.808,42.731
Franzluebers_1999,FARM_14,FARM_n,Grassland,Temperate,25,0.182,0.169,0.261,1.589,38.78,0.931,0.019,0.643,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.824,1.226,64.883
Franzluebers_1999,FARM_14,FARM_n,Grassland,Temperate,25,0.228,0.224,0.357,0.904,8.01,0.984,0.019,0.622,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.88,1.373,72.628
Franzluebers_1999,FARM_14,FARM_n,Grassland,Temperate,25,0.274,0.292,0.489,0.649,4.46,1.066,0.019,0.591,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.877,1.453,76.874
Franzluebers_1999,FARM_14,FARM_n,Grassland,Temperate,25,0.32,0.327,0.533,0.517,3.29,1.023,0.019,0.608,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.868,1.334,70.581
Franzluebers_1999,FARM_14,FARM_n,Grassland,Temperate,25,0.388,0.39,0.629,0.201,1.59,1.006,0.019,0.614,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.972,1.437,76.036
Franzluebers_1999,FARM_14,FARM_n,Grassland,Temperate,25,0.456,0.485,0.811,0.199,1.58,1.064,0.019,0.592,0.245,0.22,0.535,6.2,0.0013,15.12,0.03,2.61,0.936,1.383,73.158
Franzluebers_1999,FARM_15,FARM_n,Grassland,Temperate,25,0.046,0.045,0.073,4.068,11701.68,0.988,0.016,0.622,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.103,0.172,10.469
Franzluebers_1999,FARM_15,FARM_n,Grassland,Temperate,25,0.114,0.116,0.188,3.394,2478.91,1.016,0.016,0.611,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.326,0.559,34.059
Franzluebers_1999,FARM_15,FARM_n,Grassland,Temperate,25,0.182,0.175,0.275,2.041,109.85,0.962,0.016,0.632,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.748,1.182,72.065
Franzluebers_1999,FARM_15,FARM_n,Grassland,Temperate,25,0.228,0.212,0.327,1.305,20.18,0.931,0.016,0.644,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.845,1.357,82.746
Franzluebers_1999,FARM_15,FARM_n,Grassland,Temperate,25,0.274,0.267,0.422,0.975,9.43,0.975,0.016,0.627,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.788,1.338,81.572
Franzluebers_1999,FARM_15,FARM_n,Grassland,Temperate,25,0.32,0.305,0.476,0.588,3.87,0.952,0.016,0.635,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.97,1.548,94.372
Franzluebers_1999,FARM_15,FARM_n,Grassland,Temperate,25,0.388,0.361,0.555,0.433,2.71,0.929,0.016,0.644,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,0.923,1.529,93.206
Franzluebers_1999,FARM_15,FARM_n,Grassland,Temperate,25,0.456,0.468,0.764,0.17,1.48,1.027,0.016,0.607,0.33,0.18,0.49,6.1,0.0013,13.12,0.03,2.61,1.029,1.569,95.695
