year,month,temp_surf,precip,moisture_upper_soil
2037,11,300.1740722656,207.4970828835,37.9082527161
2037,12,299.7975463867,313.7451487128,38.2521018982
2038,1,299.8529052734,253.5545616411,38.591003418
2038,2,299.7792358398,146.9864160754,38.6151924133
2038,3,299.5770874023,325.7157951593,40.7484893799
2038,4,299.6703491211,300.94869202,39.9325485229
2038,5,299.5294189453,341.4717069827,34.3029708862
2038,6,299.3413696289,169.2196049262,25.8518886566
2038,7,299.0834960938,58.5696506314,19.5405101776
2038,8,300.094543457,34.2094506486,19.1662960052
2038,9,301.0367431641,87.9238686757,19.4906730652
2038,10,300.4505615234,159.9317668006,23.8957462311
2038,11,301.0573730469,97.4171126727,37.767414093
2038,12,299.9747314453,235.2791063022,41.1935043335
2039,1,299.6663208008,330.0849627703,41.4831237793
2039,2,299.6323242188,365.6399147585,39.3155441284
2039,3,300.0218505859,309.3414497562,39.9878425598
2039,4,300.0809936523,276.188359363,38.1945266724
2039,5,299.7308959961,365.5128031969,40.1899223328
2039,6,299.5516357422,275.320983259,39.8582496643
2039,7,299.479309082,42.9838353884,40.5860557556
2039,8,300.7036132813,42.1097689541,39.9612464905
2039,9,300.3565063477,229.2386479676,39.3656196594
2039,10,300.6467895508,103.881178773,39.564250946
2039,11,300.0322265625,333.4897044115,37.8049125671
2039,12,299.8627319336,284.5257651061,38.871307373
2040,1,300.0325927734,393.2339111343,38.9451828003
2040,2,300.0485229492,416.3117129356,39.7234382629
2040,3,299.6370239258,351.0228772648,39.3611679077
2040,4,299.5123901367,537.3889831826,38.774723053
2040,5,299.4087524414,226.0015087668,38.11170578
2040,6,299.3031616211,99.0957302274,38.4222373962
2040,7,299.4262084961,131.4055938274,42.2289199829
2040,8,299.7439575195,141.1248663208,37.9699287415
2040,9,300.666015625,21.0434934706,37.1227416992
2040,10,300.4575195313,144.7129956214,37.9908332825
2040,11,299.7639160156,241.7690190487,37.4517593384
2040,12,299.6064453125,363.0954958498,38.0539855957
2041,1,299.7334594727,288.5542586446,37.4696273804
2041,2,299.6339111328,301.3245009352,37.89478302
2041,3,299.5205078125,443.095061928,39.3473968506
2041,4,299.2624511719,406.3168969005,39.7524604797
2041,5,299.5883789063,343.1897121482,39.8587303162
2041,6,299.8463134766,177.3303975351,34.0464439392
2041,7,299.7418212891,94.2478480283,30.6673030853
2041,8,299.5924072266,189.2213635147,29.9419994354
2041,9,299.9356079102,153.1676023733,33.5224990845
2041,10,300.1553344727,181.7572934087,38.4817657471
2041,11,299.779296875,298.092416022,40.5240936279
2041,12,299.7807617188,334.9036225118,39.3863296509
2042,1,299.7017211914,247.1191710792,38.2312583923
2042,2,299.5556640625,471.3506042026,37.64585495
2042,3,299.8472290039,306.7607078701,39.9452629089
2042,4,299.5189208984,255.855884403,39.5966529846
2042,5,299.1737670898,393.8475167379,39.0785446167
2042,6,299.4921875,104.5515508158,39.4115982056
2042,7,299.3770751953,43.3696727268,38.0133972168
2042,8,300.7418212891,63.85772262,38.7631874084
2042,9,301.1707763672,140.6455199467,37.9316215515
2042,10,300.9567871094,242.3009639606,40.5694503784
2042,11,300.8153076172,191.5053168777,39.6433105469
2042,12,299.9592285156,366.0340737551,38.4669914246
2043,1,299.857421875,292.9164671805,38.7745933533
2043,2,299.984375,313.3582882583,37.5733299255
2043,3,299.9854736328,250.2824573312,38.2750358582
2043,4,299.8727416992,163.9836269896,39.0648727417
2043,5,299.8053588867,188.4589015972,40.1196403503
2043,6,299.5358886719,211.5302723832,36.1018295288
2043,7,299.4111938477,69.6071256534,37.6304626465
2043,8,300.6092529297,82.9094778746,32.9183616638
2043,9,301.126953125,29.2937740451,33.0260429382
2043,10,301.9264526367,90.2064358816,39.3590393066
2043,11,301.6657104492,171.9664216507,38.1672210693
2043,12,300.5939331055,228.0462509952,40.1832885742
2044,1,299.5573120117,501.6620345414,37.269733429
2044,2,299.5842895508,619.5508413948,38.3634872437
2044,3,299.9025878906,562.3449808918,41.5266113281
2044,4,300.0131835938,257.5743233319,38.8675460815
2044,5,300.0908813477,358.3160634153,39.0464477539
2044,6,300.4250488281,128.519850201,35.0084037781
2044,7,299.8013916016,242.8950502072,30.6345996857
2044,8,299.8239135742,195.2485449146,27.764793396
2044,9,300.0955200195,241.8921513017,21.4495010376
2044,10,300.3142089844,76.0634924518,37.4105796814
2044,11,300.1289672852,225.6434841547,37.4360313416
2044,12,300.0947265625,403.4227137454,38.6140670776
2045,1,299.7764892578,412.7821605653,39.815776825
2045,2,299.8662719727,430.3014907055,39.7202568054
2045,3,299.9986572266,362.0168203488,39.6425056458
2045,4,299.90234375,214.5078135654,40.9710693359
2045,5,300.1881103516,162.0908905752,37.0202598572
2045,6,299.8302612305,244.8325774167,39.1437187195
2045,7,299.7104492188,207.3378728237,38.0335884094
2045,8,299.8453369141,206.4270637929,40.2109451294
2045,9,300.5306396484,78.5296500544,38.3239212036
2045,10,300.7142333984,135.7599191833,39.6051635742
2045,11,300.9837646484,118.0944201769,40.6386833191
2045,12,300.4978027344,173.2843082864,38.1157417297
2046,1,300.0451049805,375.9181103669,40.2068710327
2046,2,300.0930786133,314.0947243664,39.3591499329
2046,3,299.9824829102,455.5664788932,40.4909858704
2046,4,299.7649536133,303.0780369882,39.5760002136
2046,5,299.576965332,248.0019363575,38.0050468445
2046,6,299.505065918,82.6313128928,40.0004196167
2046,7,300.3792114258,19.9828332989,39.215385437
2046,8,300.8679199219,85.2705939906,37.0979423523
2046,9,301.5170898438,106.9815221708,38.8550415039
2046,10,301.395690918,150.0929547474,38.053894043
2046,11,301.4102783203,137.6701947302,38.8282585144
2046,12,300.317565918,218.3464129921,40.054485321
2047,1,300.0731811523,248.4025829472,37.8004875183
2047,2,299.7611694336,348.2565977611,38.5795555115
2047,3,300.3546142578,146.7503167223,40.3986358643
2047,4,299.6857910156,261.5685118362,38.6897392273
2047,5,299.7659912109,328.0388438143,38.6268844604
2047,6,299.951171875,128.1175722834,37.5457801819
2047,7,300.0600585938,34.7876620945,29.784406662
2047,8,301.2098388672,19.6072023682,31.0349216461
2047,9,301.7766113281,101.9707712112,27.2933750153
2047,10,301.8888549805,106.2087536557,36.3815803528
2047,11,301.8562011719,119.587368099,39.6617698669
2047,12,300.1390991211,272.4994649179,38.9108009338
2048,1,299.9327392578,363.7097049505,37.7341690063
2048,2,299.6959838867,493.8531978987,39.2571296692
2048,3,299.9810791016,580.3208188154,42.6890068054
2048,4,300.6921386719,181.7321728449,38.4882316589
2048,5,299.9646606445,397.193832323,32.0884208679
2048,6,299.7208251953,75.0974492985,30.0721626282
2048,7,299.9344482422,175.059475936,21.1860485077
2048,8,300.5681152344,27.563055366,19.1333312988
2048,9,301.8257446289,85.1125249173,20.5048694611
2048,10,301.1340332031,173.963959096,25.2952079773
2048,11,301.3384399414,147.9946804466,36.9508094788
2048,12,300.3224487305,324.3959848769,37.6285171509
2049,1,300.1422729492,317.9791895673,40.4807815552
2049,2,299.9348754883,600.8749846369,40.4874000549
2049,3,300.3477783203,435.082054697,41.9925460815
2049,4,299.5381469727,828.2483741641,40.7103729248
2049,5,299.650390625,447.1048470587,38.2068634033
2049,6,299.6605224609,318.6017721891,35.1517410278
2049,7,300.1207885742,197.7523409296,34.8040008545
2049,8,300.1623535156,99.0409534425,32.4995536804
2049,9,300.4460449219,215.1800338179,33.6301460266
2049,10,301.065612793,145.9163781255,38.7708816528
2049,11,300.751159668,186.6503530182,41.0163764954
2049,12,300.1080932617,233.708712738,39.5218963623
2050,1,300.1369628906,424.1111953743,39.2823181152
2050,2,300.3622436523,345.9601406939,39.3732566833
2050,3,300.7905883789,202.4346857797,40.6166992188
2050,4,300.310546875,459.1083275154,40.9962043762
2050,5,300.0163574219,345.5345621333,38.3967933655
2050,6,300.220703125,251.0170075111,35.4096488953
2050,7,300.1680908203,153.1919025583,33.5399742126
2050,8,300.4146728516,117.3953160178,24.0291137695
2050,9,300.8089599609,122.359814588,22.8887195587
2050,10,301.4824829102,79.8708514776,36.2226791382
2050,11,300.9979858398,207.0344081149,40.7882156372
2050,12,300.5199584961,322.9025183246,40.3666954041
2051,1,300.6046142578,261.2959574908,38.4097671509
2051,2,300.0776977539,609.3317130581,36.7819328308
2051,3,300.39453125,301.6620066483,41.2900466919
2051,4,300.139465332,383.6942450143,37.5874404907
2051,5,300.4752807617,200.2923656255,36.3282241821
2051,6,300.2088623047,70.709167805,34.4898223877
2051,7,300.5419921875,118.8703759108,22.8890266418
2051,8,301.4741210938,29.3304577062,19.2726039886
2051,9,302.9364624023,69.291171385,19.376750946
2051,10,302.2190551758,112.8383948235,27.1624736786
2051,11,301.3533935547,234.0481043793,38.4722862244
2051,12,300.5740966797,255.2309632301,39.4483337402
2052,1,300.3542480469,285.1941192057,36.9380378723
2052,2,299.9904785156,222.0084518194,40.7846221924
2052,3,300.0008544922,438.0539758131,40.5904197693
2052,4,299.7899169922,466.5942178108,41.2278938293
2052,5,299.9586791992,301.8294959329,40.9253807068
2052,6,299.8295288086,229.4635826256,39.1760139465
2052,7,300.0315551758,129.7722479794,39.5350189209
2052,8,300.6229248047,111.1371178413,40.1607513428
2052,9,301.2095336914,132.6552192913,37.0347061157
2052,10,300.8889160156,149.1096600657,39.7143974304
2052,11,300.6763916016,258.58976366,38.3840751648
2052,12,300.3704833984,182.4412441347,39.0281677246
2053,1,300.5689697266,267.8978755139,40.5670013428
2053,2,300.6130371094,381.0285986401,37.5492095947
2053,3,300.5363769531,430.1564628258,39.9554748535
2053,4,300.5653686523,267.9399128538,39.6987266541
2053,5,300.318359375,163.9731978066,41.4764022827
2053,6,300.143371582,214.7541535087,39.1573944092
2053,7,300.4196777344,204.2047991417,40.0423851013
2053,8,301.0186767578,53.251361358,39.7391815186
2053,9,301.028137207,138.6966960272,38.6064720154
2053,10,301.4442749023,128.6062068539,39.4490776062
2053,11,301.2326049805,172.726865625,40.1341629028
2053,12,300.387512207,297.7322414517,39.3147926331
2054,1,300.4071044922,361.834413372,39.0547027588
2054,2,300.5288696289,175.7853885647,38.2206726074
2054,3,299.9747924805,501.748975832,38.5948143005
2054,4,299.9376831055,322.2878566012,36.783657074
2054,5,300.1188354492,213.898224989,39.9045982361
2054,6,300.032409668,95.4388588434,35.4887008667
2054,7,300.2900390625,38.1985730783,38.097782135
2054,8,300.9662475586,63.5847816593,36.5868377686
2054,9,302.5336303711,88.2645144593,40.2528800964
2054,10,302.7517089844,75.0146099017,39.2256622314
2054,11,301.9284667969,183.3780223969,39.6642456055
2054,12,300.7997436523,293.4799636714,38.3903427124
2055,1,300.3359375,525.959843304,38.3777770996
2055,2,300.2625732422,296.848306898,37.1923789978
2055,3,300.5337524414,238.922531018,40.4166984558
2055,4,300.121887207,395.0561704114,38.8951530457
2055,5,300.4279785156,231.175232213,38.100227356
2055,6,300.2516479492,199.806569377,32.3624649048
2055,7,300.3053588867,135.265683406,29.5144062042
2055,8,300.78125,146.6705042403,31.6944274902
2055,9,300.8550415039,178.7710392382,31.6263370514
2055,10,300.7553710938,186.0662810504,36.4885025024
2055,11,300.4976806641,177.1663029213,40.3697776794
2055,12,300.2838134766,294.3588250782,40.0078392029
2056,1,300.4612426758,229.7647842206,38.2370109558
2056,2,300.3110351563,337.7529960126,38.5333328247
2056,3,300.2554321289,490.9329134971,40.6606140137
2056,4,299.8956298828,428.1061571091,40.1073608398
2056,5,300.4005737305,372.3998735659,39.9416542053
2056,6,300.3659667969,257.7364754397,38.6182136536
2056,7,300.8192749023,43.7852370087,33.9718093872
2056,8,301.3924560547,39.8931715172,34.2081184387
2056,9,301.8244628906,80.7874408783,34.8134307861
2056,10,301.6265869141,181.5172336064,40.1634254456
2056,11,301.1802368164,220.1428161934,41.3148269653
2056,12,300.8311157227,289.3974382896,39.9028358459
2057,1,300.1645507813,271.268255543,41.6612281799
2057,2,300.3469848633,462.5056008808,38.1713867188
2057,3,300.3447875977,339.2144772224,40.089214325
2057,4,300.2848510742,301.8428860232,39.4156799316
2057,5,300.4234008789,247.4379495252,39.1878471375
2057,6,300.6441650391,192.5470093265,37.8296775818
2057,7,300.4205932617,53.9441665169,39.9767112732
2057,8,301.6817626953,26.7824390321,39.2370986938
2057,9,302.6527099609,56.3682962093,37.8647041321
2057,10,302.8599853516,104.3380071642,40.3674659729
2057,11,302.1742553711,142.0037560165,39.7946662903
2057,12,301.2654418945,366.0158934072,40.6877365112
2058,1,300.4267578125,518.7132395804,37.5601043701
2058,2,300.7203979492,341.2464894354,37.9978103638
2058,3,300.7905883789,404.0105575696,41.5814819336
2058,4,300.5504760742,504.7970507294,38.9110107422
2058,5,300.7863769531,370.3298787586,38.0491027832
2058,6,300.6468505859,246.5336280875,36.4170799255
2058,7,300.9589233398,46.7299441807,34.5115585327
2058,8,301.809753418,77.1814565524,25.9710273743
2058,9,302.266784668,82.3740911437,27.5331172943
2058,10,301.9085693359,204.9332011957,40.183303833
2058,11,302.049987793,98.7012789119,40.001411438
2058,12,301.1533813477,293.9079750795,38.9299964905
2059,1,300.7457275391,502.7527045459,39.6316986084
2059,2,301.0120239258,273.0666389689,39.9100341797
2059,3,301.0261230469,363.1358547136,42.3803062439
2059,4,300.908996582,462.968445383,39.1525344849
2059,5,301.1865844727,282.977700932,39.3439254761
2059,6,301.0947265625,167.5772443414,36.4689407349
2059,7,300.8441162109,118.8225110527,34.4498977661
2059,8,301.4380493164,73.6279293196,31.0598697662
2059,9,301.9119262695,139.5439398475,38.3647232056
2059,10,302.4892578125,47.5146600511,38.6935768127
2059,11,302.9877929688,77.6056913892,40.4795455933
2059,12,301.0681152344,408.8638806716,39.0378456116
2060,1,300.7094116211,550.0741512515,37.848815918
2060,2,301.0545654297,501.1326544918,40.3478507996
2060,3,300.9462280273,344.9599952437,39.7766151428
2060,4,300.587890625,519.0906515345,38.7493896484
2060,5,300.7428588867,263.2957957685,35.8508453369
2060,6,300.9662475586,106.0940797906,33.1140289307
2060,7,301.1322021484,76.0734737269,29.5386066437
2060,8,301.6954345703,82.9991349019,20.4122695923
2060,9,302.3785400391,100.1771969022,20.0318012238
2060,10,302.8236083984,100.955019705,27.3677577972
2060,11,302.5757446289,104.6628017211,39.6568489075
2060,12,301.290222168,301.5374976676,38.2334785461
2061,1,301.0916748047,385.2486647666,39.4445228577
2061,2,300.448059082,749.1218419746,40.2290229797
2061,3,300.5667724609,754.8495568335,41.5088424683
2061,4,300.6439208984,382.0450385101,42.4461212158
2061,5,301.1802978516,251.010783948,38.0636444092
2061,6,301.0716552734,303.4782498144,37.8169555664
2061,7,300.7940063477,200.0656204764,37.613193512
2061,8,301.3054199219,106.0639709467,38.7042732239
2061,9,301.7737426758,81.344902399,39.0274505615
2061,10,302.8140258789,79.4091102434,40.1721801758
2061,11,302.9456787109,83.5466575809,40.4886131287
2061,12,301.9745483398,262.1798731852,39.7408752441
2062,1,301.076965332,414.5017121919,38.0079879761
2062,2,300.9451293945,468.3237648569,39.5785484314
2062,3,300.6748657227,692.3918388784,40.0690841675
2062,4,300.6627197266,624.6389248408,39.7655143738
2062,5,301.1757202148,269.3599602208,36.4354476929
2062,6,301.3634643555,208.0870578066,35.695526123
2062,7,300.946472168,155.2200014703,33.3639984131
2062,8,301.1491088867,253.8888424169,38.4015808105
2062,9,301.1325073242,331.1823843978,38.2092819214
2062,10,301.4277954102,244.722439209,35.5938072205
2062,11,301.116394043,327.3455011658,40.5394058228
2062,12,301.2260742188,304.7379555646,39.4523353577
2063,1,301.1110839844,330.3423919715,36.9830245972
2063,2,300.8232421875,446.8858153559,39.1450424194
2063,3,300.8463134766,490.6559460796,40.2234039307
2063,4,301.0376586914,289.4747047685,40.5337715149
2063,5,300.5860595703,447.453668341,35.527923584
2063,6,300.6267089844,199.0879552905,28.5166053772
2063,7,300.7008056641,104.8483110499,19.6305198669
2063,8,301.0982055664,73.4360125498,19.1561946869
2063,9,301.8641357422,139.6877041552,18.7041149139
2063,10,302.3656005859,83.4950397257,29.4103813171
2063,11,302.6768798828,177.9080950655,39.9952659607
2063,12,301.2725219727,262.7399372868,40.1629219055
2064,1,301.4551391602,270.2073266264,40.2969055176
2064,2,300.8051147461,599.6959023178,41.1114501953
2064,3,300.5043945313,485.7846312225,39.579334259
2064,4,300.7001342773,274.4902318809,40.4347229004
2064,5,300.6363525391,403.907510452,40.2339859009
2064,6,300.7874145508,187.9965097178,39.8551101685
2064,7,301.137878418,117.1483820071,38.2362556458
2064,8,301.7105712891,26.9687475229,39.3495674133
2064,9,301.7736816406,114.03488426,39.3471260071
2064,10,301.9902954102,203.986634966,40.6785049438
2064,11,300.9010009766,294.6312474087,40.1783180237
2064,12,300.9016723633,346.0246017203,41.447353363
2065,1,301.0176391602,373.7566103227,39.0773658752
2065,2,300.7277832031,713.7998398393,39.0775947571
2065,3,300.7891235352,582.9194015823,41.2949638367
2065,4,301.0957641602,272.8618460242,39.69115448
2065,5,300.9856567383,307.5224342756,40.2752761841
2065,6,300.8411254883,163.5209145024,40.8942680359
2065,7,300.9598999023,41.9818653027,41.3246459961
2065,8,301.8379516602,73.060090479,40.6666984558
2065,9,302.4301147461,127.2964014206,38.9388809204
2065,10,303.6885375977,40.7236777246,40.432434082
2065,11,302.7589111328,197.1446382813,37.7709007263
2065,12,301.5380249023,366.4254038595,39.4452362061
2066,1,301.4209594727,261.9769661687,40.802192688
2066,2,301.3931274414,353.2334868796,37.5997314453
2066,3,301.0665893555,535.8314705081,39.8694648743
2066,4,301.1008911133,367.2595876269,39.9812278748
2066,5,301.4872436523,190.7947557047,40.4550971985
2066,6,300.9134521484,148.1929292204,38.5498924255
2066,7,301.4790649414,84.5687646652,36.4549789429
2066,8,302.2653198242,81.9945575204,33.7581863403
2066,9,303.6248168945,52.4305158178,34.6511650085
2066,10,302.5249633789,192.7663050592,39.3358306885
2066,11,301.9985351563,242.0952846296,39.9679832458
2066,12,301.3233032227,308.42158827,37.8999900818
2067,1,301.7446899414,131.4606252126,38.08385849
2067,2,301.430847168,392.9331433028,36.0473136902
2067,3,300.6374511719,735.2083688602,40.0395240784
2067,4,300.9630737305,269.1971857566,40.970993042
2067,5,300.9801025391,215.4434979893,37.3152961731
2067,6,300.7615966797,155.7999809738,28.1886520386
2067,7,301.0968017578,11.7358719581,20.2579879761
2067,8,302.887878418,21.2211950566,19.4340267181
2067,9,304.0166015625,45.8550337935,20.3252449036
2067,10,303.916809082,104.4450241607,33.3634033203
2067,11,303.6001586914,87.9572496051,40.1390266418
2067,12,301.6732788086,291.4599271026,38.0119514465
2068,1,300.9636230469,515.6158288009,39.6743736267
2068,2,301.1032714844,531.4269606024,41.7110519409
2068,3,301.5567626953,249.0890042391,42.3740997314
2068,4,301.6272583008,337.8987782635,40.437412262
2068,5,301.3540039063,346.4613826945,35.9557647705
2068,6,301.3240356445,135.6642837636,30.909029007
2068,7,301.5463867188,104.6574079664,24.5738277435
2068,8,300.9951782227,283.671684796,20.958612442
2068,9,301.8274536133,134.1982951853,31.512336731
2068,10,302.665222168,89.5828442881,36.7623519897
