year,month,temp_surf,precip,moisture_upper_soil
2068,11,301.975769043,214.4822780974,36.8918151855
2068,12,301.701171875,192.5109126605,36.920124054
2069,1,301.0140380859,598.2621819712,36.8942184448
2069,2,300.6893920898,535.4192820378,38.9993171692
2069,3,300.8101196289,558.2075184211,40.7430419922
2069,4,301.0609130859,391.0260926932,38.6789970398
2069,5,301.2306518555,365.4054184444,39.1444129944
2069,6,301.2012329102,129.6367628966,32.9558525085
2069,7,301.7163085938,50.1668031793,31.734128952
2069,8,302.2240600586,98.5452183522,32.0426101685
2069,9,302.6211547852,147.4265257129,27.1240844727
2069,10,301.9658203125,268.2594833896,38.9245262146
2069,11,301.5814208984,256.5384584013,39.8902168274
2069,12,301.4505615234,329.6359232627,40.9766845703
2070,1,301.1387329102,447.094512172,38.342666626
2070,2,301.6280517578,199.0882758982,37.7838592529
2070,3,300.8788452148,648.9701522514,38.9288673401
2070,4,301.1425170898,453.8550744765,41.6928787231
2070,5,301.1750488281,342.0526860282,33.1273384094
2070,6,301.4580688477,88.4094763314,28.2627086639
2070,7,301.7616577148,110.0363581209,19.8082408905
2070,8,302.6074829102,103.2625000225,20.8852939606
2070,9,303.4483032227,73.6726116738,21.6653709412
2070,10,303.1838989258,159.9254300818,27.661441803
2070,11,302.9050292969,259.4366397243,37.3748893738
2070,12,301.4232177734,316.3293984253,39.102897644
2071,1,301.7999267578,254.4896991458,37.509727478
2071,2,301.5894775391,455.4457040504,39.284942627
2071,3,302.2200317383,98.2375197345,41.7379989624
2071,4,301.2584228516,410.3714916855,40.7246627808
2071,5,301.099609375,242.2646032646,37.9985160828
2071,6,301.3054199219,90.6150976662,32.7548484802
2071,7,301.3531494141,252.3126967717,26.6375141144
2071,8,301.9667358398,121.9185356749,35.6477737427
2071,9,302.4487915039,135.2676636307,34.337600708
2071,10,302.9149780273,209.8299572244,39.6886978149
2071,11,301.9861450195,179.7125700396,39.0794334412
2071,12,301.4536132813,311.1822665669,39.1785888672
2072,1,301.2980957031,534.3149956316,38.5907211304
2072,2,301.2045288086,458.103693556,36.8964500427
2072,3,301.6976928711,458.7824768387,39.6483192444
2072,4,301.4353637695,397.4643875845,40.0187149048
2072,5,301.5289916992,350.7312373258,38.9775390625
2072,6,301.4373168945,156.0514129233,32.2193832397
2072,7,302.0504760742,11.1571324524,25.0296154022
2072,8,302.2182617188,95.8517922554,31.6649971008
2072,9,303.6786499023,13.7303164811,22.5451488495
2072,10,304.9387207031,67.7222205559,32.7989692688
2072,11,304.1773681641,104.9903685926,43.9181976318
2072,12,301.9254150391,398.6799814738,39.5932388306
2073,1,301.2608032227,594.3793952465,38.6407928467
2073,2,301.7916259766,346.4756025933,39.7699966431
2073,3,301.7067260742,343.2364077307,41.2815475464
2073,4,301.4119262695,295.8866532426,41.4441642761
2073,5,301.3312988281,364.1878254712,39.3796806335
2073,6,301.4459838867,226.7217258923,37.1151924133
2073,7,301.5068969727,152.4211331271,36.9667167664
2073,8,302.2149047852,62.8838245757,36.5109367371
2073,9,302.7965087891,77.0215581288,36.5873718262
2073,10,304.2153320313,56.5289914375,40.7410697937
2073,11,303.4169921875,174.67685882,40.48985672
2073,12,301.626953125,462.4573588371,40.9533004761
2074,1,301.1984863281,620.2395823784,38.8259811401
2074,2,301.3989868164,313.9325156808,39.0047492981
2074,3,301.2716064453,533.9330197312,39.3752174377
2074,4,301.2324829102,564.2834510654,38.5441551208
2074,5,301.1957397461,270.0601299293,39.1896972656
2074,6,301.5430297852,116.1184671801,39.1994972229
2074,7,301.9668579102,97.5643187994,36.3034057617
2074,8,301.9413452148,210.091422312,35.3561477661
2074,9,302.3021850586,103.8486653706,38.4908981323
2074,10,302.2655639648,166.178960586,39.0208435059
2074,11,301.715637207,281.318555586,40.9559364319
2074,12,301.5158691406,270.9259029944,39.6423606873
2075,1,301.7746582031,417.9505091161,37.5812797546
2075,2,301.5717773438,275.2858484164,38.1075172424
2075,3,301.0725097656,348.9583516493,37.9758758545
2075,4,301.4295654297,263.007060159,39.080696106
2075,5,301.4974365234,246.9455713872,38.2162857056
2075,6,301.2312011719,188.0982366856,33.7696075439
2075,7,301.8092651367,14.7107787343,26.3799533844
2075,8,303.5107421875,54.4207547209,19.108537674
2075,9,303.7175292969,57.1189663606,22.1946125031
2075,10,304.8798828125,27.2305096441,34.0657691956
2075,11,303.2149658203,192.7344140131,39.9264945984
2075,12,301.7205810547,301.9303742331,39.0321922302
2076,1,301.1971435547,556.5484673716,37.5568618774
2076,2,301.6793212891,267.8157810587,40.358417511
2076,3,301.6753540039,427.4899866432,41.6246109009
2076,4,302.0726318359,191.0733450204,40.6368675232
2076,5,301.8082885742,261.5298880264,41.1851768494
2076,6,301.5748291016,24.3782577454,39.7605895996
2076,7,302.6666870117,35.7492733165,39.7768592834
2076,8,304.3556518555,17.7235172305,37.7249107361
2076,9,304.8571166992,47.7176236454,40.4382019043
2076,10,303.556640625,145.8235998871,40.2094230652
2076,11,303.3881835938,162.4869166408,38.4789276123
2076,12,301.7687988281,322.1338517033,37.1782188416
2077,1,301.4845581055,537.4547643587,38.5114517212
2077,2,301.2197875977,682.2158982977,39.9251365662
2077,3,301.3665771484,517.2974732704,40.138168335
2077,4,300.9971923828,633.4041533992,40.6462898254
2077,5,301.4419555664,333.1298693083,39.1716308594
2077,6,301.6836547852,146.6274673585,40.2084503174
2077,7,302.0895996094,11.033961302,39.841381073
2077,8,303.291809082,32.0641106518,38.1780891418
2077,9,304.1229248047,52.4303460843,39.4205245972
2077,10,304.012878418,130.2659462672,38.6501693726
2077,11,303.9353637695,172.9563830886,38.3806114197
2077,12,302.2274780273,371.8546517193,38.4731903076
2078,1,302.1709594727,260.582869174,36.2240715027
2078,2,301.6266479492,669.6497322991,36.215221405
2078,3,301.741027832,613.019532524,36.5550117493
2078,4,302.3322143555,192.8161501419,39.5022697449
2078,5,302.1749267578,228.7691272795,39.7537956238
2078,6,302.1093139648,166.9313516468,38.2122306824
2078,7,302.0516357422,57.1871473803,31.0324249268
2078,8,302.7825317383,68.0815558881,22.0942192078
2078,9,304.1045532227,89.1782089602,32.7558174133
2078,10,303.7397460938,157.7814125922,40.4342842102
2078,11,303.4478759766,202.7971800417,38.7815361023
2078,12,302.435546875,227.7482366189,38.8647384644
2079,1,302.26953125,442.2004153021,39.3055839539
2079,2,302.1212768555,240.2492815163,37.8268928528
2079,3,302.4095458984,189.5673370454,41.021697998
2079,4,302.2245483398,241.7962518521,40.5407905579
2079,5,301.8044433594,318.5808006674,36.4490394592
2079,6,301.7509765625,138.3747209329,29.4804096222
2079,7,302.3071899414,93.2836483698,21.1760597229
2079,8,303.2803955078,52.4383282755,20.0128955841
2079,9,304.698425293,34.9175671872,24.0879592896
2079,10,304.7981567383,58.947548212,31.8687725067
2079,11,303.405456543,173.6929134931,41.308555603
2079,12,301.8414916992,360.1039610803,40.7258415222
2080,1,301.7548217773,251.2217250187,39.4710044861
2080,2,301.3363037109,566.9704838656,41.4162216187
2080,3,301.7206420898,306.8060267251,41.1944923401
2080,4,301.8569335938,373.0115178041,41.3362770081
2080,5,301.7512207031,271.0059040692,35.9088134766
2080,6,301.9302978516,115.3703571763,34.2276687622
2080,7,302.2940673828,1.9425445153,36.1650047302
2080,8,303.6249389648,60.1391153759,33.7729110718
2080,9,304.2742919922,76.9420992583,35.8329963684
2080,10,303.2838745117,185.2859782521,40.2289505005
2080,11,302.8121948242,256.2431597617,40.4268074036
2080,12,301.9625854492,312.87117186,40.1488380432
2081,1,301.8276367188,509.3178469688,40.4067955017
2081,2,302.3354492188,257.5589718763,38.6014823914
2081,3,301.9271850586,493.1851644069,38.5673484802
2081,4,301.9267578125,493.6727900058,41.57188797
2081,5,302.1883544922,321.5742968023,36.6118087769
2081,6,302.3924560547,195.2509023249,36.3361663818
2081,7,302.9547119141,33.2515028422,41.049407959
2081,8,303.7733154297,48.5856645391,37.0745429993
2081,9,304.9392700195,26.003901934,39.5046157837
2081,10,304.366027832,121.3673260063,39.3678894043
2081,11,303.8959960938,172.838097671,38.9717788696
2081,12,302.3041381836,288.381092716,37.457195282
2082,1,301.9729614258,547.776939813,35.0457115173
2082,2,301.723449707,701.419852674,35.0386238098
2082,3,301.9268798828,551.273111254,37.3130950928
2082,4,301.7122802734,519.7279066779,38.9903526306
2082,5,301.688293457,341.0371514037,40.359375
2082,6,302.3809204102,63.4653033921,35.228099823
2082,7,302.6187744141,47.5539250765,32.600730896
2082,8,304.1092529297,51.8333319342,28.5894966125
2082,9,304.0256958008,160.5186676607,34.9662399292
2082,10,303.5594482422,168.1130742654,39.4244766235
2082,11,303.1377563477,183.9608307928,39.486656189
2082,12,302.4521484375,249.0253353026,38.2345199585
2083,1,302.4862060547,250.9477373678,38.2995567322
2083,2,301.8199462891,505.4344190285,37.0551376343
2083,3,301.7291870117,432.1112651378,39.445526123
2083,4,301.6849365234,370.5559638329,38.8258666992
2083,5,301.9279785156,331.1159620062,33.4398460388
2083,6,302.4559326172,143.3125430485,32.3308143616
2083,7,302.0775756836,214.6550668404,20.4593219757
2083,8,302.4537963867,186.420194339,20.3433742523
2083,9,302.8042602539,238.1537889596,20.6732063293
2083,10,303.0939941406,166.2463636603,26.7189369202
2083,11,302.2698364258,351.1092904955,38.4869041443
2083,12,302.41015625,258.9551999699,40.8171958923
2084,1,302.3214111328,305.1892204676,39.2916755676
2084,2,302.0736694336,460.9855050221,42.1399307251
2084,3,302.3670654297,197.9416315444,41.8404846191
2084,4,301.9747924805,319.4520995021,41.7704620361
2084,5,301.6480102539,244.7358292993,39.2610969543
2084,6,301.9738769531,86.5538738435,35.7627754211
2084,7,303.129699707,30.7142245292,37.0587806702
2084,8,303.3941650391,61.1491572345,35.5736694336
2084,9,305.3734741211,0.1951051672,33.8322219849
2084,10,305.8211669922,64.8856477928,37.6663627625
2084,11,304.3971557617,198.2237286866,41.1612281799
2084,12,302.977722168,256.3176350668,40.4727592468
2085,1,301.9202880859,687.5817412511,41.2936401367
2085,2,302.5416870117,279.3218102306,39.7313957214
2085,3,302.342956543,307.0431067608,40.1593551636
2085,4,302.7063598633,199.5801071171,39.1963539124
2085,5,302.053894043,320.034511853,41.7701759338
2085,6,302.4418945313,193.8726282679,39.0697517395
2085,7,302.2772827148,155.9691958828,40.1194839478
2085,8,303.0477294922,77.9627117445,39.3399963379
2085,9,304.8912353516,20.1035397768,40.171207428
2085,10,304.9095458984,88.7084053829,40.3695335388
2085,11,303.1731567383,262.4006965198,42.1959915161
2085,12,302.4762573242,335.1974124089,38.1370010376
2086,1,302.3009033203,315.8641587943,39.3664665222
2086,2,301.9331054688,509.4185178168,39.417224884
2086,3,303.0333251953,173.3649505768,39.9563102722
2086,4,302.3428955078,639.5583897829,38.9210090637
2086,5,302.2854003906,295.5618586857,39.4164276123
2086,6,302.8020019531,159.0695958585,34.88904953
2086,7,302.7375488281,109.3938695267,35.5946388245
2086,8,303.4341430664,84.9808211206,34.438293457
2086,9,304.4437255859,73.7813354353,34.0299949646
2086,10,305.5108642578,69.7845584946,39.4016304016
2086,11,303.3196411133,224.622386042,39.794216156
2086,12,303.0175170898,272.7563849185,38.7995033264
2087,1,302.98046875,303.170070285,39.1280860901
2087,2,303.0970458984,260.2791215759,39.9284667969
2087,3,302.0915527344,572.324030567,39.7051811218
2087,4,302.3942871094,270.8068443462,38.866558075
2087,5,302.4645385742,265.3909865767,35.707950592
2087,6,302.3937988281,176.7752934247,29.9390048981
2087,7,302.4866333008,21.6446260165,21.074180603
2087,8,303.9967651367,17.5364590832,18.7372684479
2087,9,305.2891845703,0.0476943694,18.9915962219
2087,10,306.0305175781,81.1658240855,33.1183204651
2087,11,303.8424682617,176.8599150237,42.0786094666
2087,12,302.7467651367,222.9160170536,40.5892181396
2088,1,302.2839355469,375.1178355888,38.0427398682
2088,2,302.0213623047,694.7013465688,41.9854125977
2088,3,302.8655395508,164.0116707422,40.537815094
2088,4,302.5264282227,376.5956489369,40.2230796814
2088,5,302.4077148438,281.9209964946,40.4054832458
2088,6,303.1401977539,43.7998718116,39.083152771
2088,7,303.8013305664,64.2438947107,38.9427719116
2088,8,304.0864257813,49.2431274033,39.6583786011
2088,9,305.3041992188,69.670502271,40.8744316101
2088,10,305.2079467773,112.4519115547,41.0838127136
2088,11,304.5017700195,93.8983195229,39.545249939
2088,12,303.5936279297,288.2318403572,39.3038330078
2089,1,302.8452758789,389.5199904218,37.4199943542
2089,2,302.2723388672,514.7823616862,39.3491134644
2089,3,302.3564453125,434.2861929908,41.028377533
2089,4,302.0464477539,575.7470279932,40.7742385864
2089,5,302.3979492188,278.7938257679,38.6637496948
2089,6,302.3957519531,92.529682559,39.3589668274
2089,7,303.4197387695,11.2433853792,40.2177696228
2089,8,303.8439941406,120.7754745847,40.8836860657
2089,9,304.2895507813,72.3487042123,39.2542533875
2089,10,305.8026123047,32.3925992707,40.7584877014
2089,11,304.6899414063,151.8945536809,40.0560340881
2089,12,302.7367553711,242.0530209783,39.022277832
2090,1,302.2240600586,526.1776302941,41.8845596313
2090,2,302.4022216797,351.5039021149,37.7450942993
2090,3,302.4429931641,380.1493411884,40.2008285522
2090,4,302.1923217773,305.9835545719,41.3279571533
2090,5,301.8629760742,294.7384624276,36.3240852356
2090,6,302.3538818359,117.3716570484,37.669467926
2090,7,302.4091796875,120.8353056572,27.8082103729
2090,8,303.8480834961,0.7675550287,31.3706264496
2090,9,304.9549560547,52.0169364754,28.2027339935
2090,10,304.1461791992,141.7099189712,40.4897041321
2090,11,304.8899536133,59.1590833501,40.0477867126
2090,12,302.7890014648,328.3381029032,39.452507019
2091,1,303.0230712891,209.0955767781,38.4110679626
2091,2,302.5668945313,314.9144430645,41.4133224487
2091,3,302.6143188477,473.6403473653,40.9473876953
2091,4,302.6518554688,327.7363409288,41.3612670898
2091,5,302.451171875,373.9132932387,35.0300827026
2091,6,302.6203613281,168.4993878007,30.5406036377
2091,7,303.3492431641,50.7118458627,24.5500907898
2091,8,304.001953125,67.5046221586,26.4051475525
2091,9,303.8263549805,196.377574699,25.8013362885
2091,10,304.397644043,113.9628983801,35.9640579224
2091,11,303.0348510742,306.027949322,38.5028266907
2091,12,302.2517700195,252.5620919187,39.1091575623
2092,1,302.6410522461,431.3057851978,38.3112716675
2092,2,301.9813232422,673.3129592612,40.6118469238
2092,3,302.6287231445,379.2335721664,40.2670173645
2092,4,302.0468139648,499.8983521946,36.9630737305
2092,5,302.5302124023,326.4723541215,33.6127281189
2092,6,302.5520019531,144.1899805795,33.3300437927
2092,7,302.717956543,142.2738775145,28.8942394257
2092,8,303.7815551758,36.4181271871,30.4570846558
2092,9,304.1473999023,173.1604782399,30.4709262848
2092,10,303.9590454102,130.9412971605,35.6393737793
2092,11,304.2408447266,98.5520076938,39.872253418
2092,12,303.2152099609,208.7383253966,38.7014312744
2093,1,302.9229125977,280.0903448369,38.7306137085
2093,2,302.7907714844,244.2103908397,37.6968269348
2093,3,302.2384643555,497.5570854731,41.0995445251
2093,4,303.0915527344,270.698139444,39.65990448
2093,5,302.4691162109,391.2052558735,38.5586280823
2093,6,302.8304443359,203.7796920631,33.8542480469
2093,7,302.9310302734,160.8029713389,22.8759708405
2093,8,303.30078125,94.6302859811,21.1840209961
2093,9,304.6010131836,38.1252953375,19.2452850342
2093,10,304.8893432617,101.7558414023,21.0184612274
2093,11,305.2679443359,76.9172898727,40.5273170471
2093,12,303.5009155273,318.3779879473,39.4304161072
2094,1,302.6647338867,420.2447030693,37.5166625977
2094,2,303.1525268555,328.5557767376,42.7826385498
2094,3,302.9777832031,201.8969510682,42.1385650635
2094,4,302.3980102539,441.9706715271,40.7920532227
2094,5,302.8563232422,265.9233086742,38.5186462402
2094,6,303.1420288086,131.0740193585,30.7473697662
2094,7,303.2787475586,77.1266561933,23.0960865021
2094,8,303.9044799805,124.0549811628,28.2562618256
2094,9,304.5213623047,114.0792224323,38.5762252808
2094,10,305.2872314453,63.526336744,41.3051109314
2094,11,304.5667724609,114.1770832473,40.0303573608
2094,12,302.9552001953,268.8857247122,41.0383110046
2095,1,302.7681884766,441.4710514247,40.2937240601
2095,2,302.6342773438,474.0410316736,39.6827735901
2095,3,302.7819824219,519.6307436563,40.8301849365
2095,4,302.7661132813,236.9667480234,41.9978179932
2095,5,302.4706420898,353.5769898444,39.543762207
2095,6,302.6411132813,277.7212983929,40.720993042
2095,7,302.8416748047,236.2371578347,37.1345748901
2095,8,303.6075439453,96.8737390358,35.7706680298
2095,9,304.0192260742,55.2232501796,38.042175293
2095,10,304.6572875977,92.4927655142,42.7852783203
2095,11,304.5206298828,150.0072487397,40.5053710938
2095,12,302.3748168945,354.9840054475,39.7937278748
2096,1,302.3123168945,423.1792450882,39.2284126282
2096,2,302.5649414063,370.0563814491,37.5481491089
2096,3,302.8077392578,338.3438950405,38.5950965881
2096,4,302.6165771484,319.7552813217,38.7237129211
2096,5,302.6270751953,237.3413122259,38.7577095032
2096,6,302.7668457031,100.8019200526,37.4205551147
2096,7,304.0557861328,8.116514633,33.3914871216
2096,8,304.5156860352,62.8176426399,37.130153656
2096,9,305.8768310547,38.858280197,35.8766441345
2096,10,306.8120727539,33.4624839888,40.8791313171
2096,11,304.9525756836,120.2878772747,41.0801506042
2096,12,303.5180664063,219.9635209981,39.8281288147
2097,1,302.7794799805,347.8018627502,39.2138557434
2097,2,302.7504272461,287.4529708643,37.4313430786
2097,3,302.8100585938,449.4309509173,39.1553077698
2097,4,302.8135986328,439.5735436119,40.9347229004
2097,5,302.4064941406,411.9451856241,38.4494819641
2097,6,303.2516479492,127.4846547749,35.2821769714
2097,7,302.677734375,219.6123988833,33.8557853699
2097,8,303.1545410156,179.2049724609,39.7999534607
2097,9,304.2412719727,56.5737822326,37.0636291504
2097,10,304.2708740234,149.7461702675,40.4607658386
2097,11,303.6522827148,141.7454215698,40.7419013977
2097,12,302.9378051758,300.5115527194,39.583694458
2098,1,302.5155639648,468.8498633914,40.2461051941
2098,2,302.719909668,333.2911161706,38.9526443481
2098,3,302.2754516602,596.522601787,41.4914245605
2098,4,302.5152587891,335.6824354269,40.9967880249
2098,5,302.216796875,378.60506773,33.9277305603
2098,6,302.9739379883,143.4701972175,24.5026111603
2098,7,303.257019043,10.4450401413,19.3942947388
2098,8,304.3963012695,70.759031747,18.7149772644
2098,9,305.2616577148,54.0300328285,22.7637500763
2098,10,305.5364379883,71.7191955191,37.6947212219
2098,11,305.328918457,74.336170801,40.6889381409
2098,12,303.0602416992,328.2828829251,41.4318237305
2099,1,302.6445922852,399.5485268533,39.2065811157
2099,2,302.2304077148,603.2762238756,39.5202255249
2099,3,302.6152954102,513.509020675,41.7853050232
2099,4,303.0894775391,349.2852961645,40.4302558899
2099,5,302.6821289063,332.3639184237,39.6704101563
2099,6,303.1017456055,137.4949731398,35.3856658936
2099,7,303.1666870117,166.6107061319,36.8243026733
2099,8,304.5077514648,50.3870277316,38.5688514709
2099,9,304.0581665039,261.1518348567,40.1922531128
2099,10,303.9428710938,221.6617427766,41.3996772766
2099,11,302.6965942383,353.6336054094,40.7504005432
2099,12,302.749206543,347.824908793,39.8051681519
